"Population","Latitude","Longitude","Median_house_value","Median_household_income","Mean_household_income"
6339,33.86841,-117.8034,493.5,79399,92853
2507,33.88369,-118.0684,565.6,89714,99490
3122,34.23754,-118.4039,341.7,46839,59396
5289,34.68233,-118.1406,167.4,30885,44957
4468,33.72684,-118.0171,669,72237,98007
3911,40.38947,-75.91524,127.4,51797,56902
6562,37.40941,-121.8596,552.3,70625,87610
8247,40.242,-75.15018,359.6,84296,107926
3265,33.77575,-118.2766,381.9,37115,49928
4464,34.0034,-118.1519,366.5,46800,71952
2016,34.17434,-118.2717,966.1,132200,214648
5895,33.99265,-118.286,317.6,35343,41389
2508,42.1107,-80.06604,71.6,44091,42494
6482,38.03482,-121.9682,162.3,42307,56729
2810,34.42596,-119.715,873.2,53043,70113
4031,33.71292,-118.0401,678,72879,108676
4202,34.16272,-118.5977,634.6,91742,125262
5000,40.08252,-76.20822,201.3,59900,70317
4083,37.38862,-121.9472,587.9,93221,100181
7472,39.92381,-75.22548,79.1,24519,33508
4235,39.9659,-75.27184,125.7,40996,53499
3832,40.59779,-77.58188,67,36925,41919
3756,34.28739,-118.4404,238.3,35000,45975
2504,38.28617,-122.2612,459.6,88063,85710
3200,37.95832,-122.0135,618.3,97333,119762
3365,32.92202,-117.1276,473.7,107339,123860
4763,40.64176,-79.126,124.2,46645,66988
6551,33.84615,-117.9097,313.1,40302,52800
4436,38.54751,-121.281,321.1,78468,81249
2364,34.03991,-118.3698,618.8,50296,74691
4394,33.99831,-118.2607,296.8,23845,39821
6454,34.13197,-117.7634,687.6,122102,129122
2999,33.98272,-118.3285,318,24344,33945
3216,33.99287,-118.2439,327.9,18966,27193
2057,40.45307,-79.95981,60.9,35481,49695
6071,40.44223,-79.6668,210.5,87821,103879
6344,37.10068,-121.642,579.7,95357,119714
4194,40.47199,-79.83441,91.3,55117,59841
7081,33.75483,-117.8439,286.5,52245,74708
1987,40.44275,-75.97038,147.5,58782,68923
3224,40.34038,-75.91872,63.2,21216,29206
3596,34.4459,-119.8064,800.1,94338,104738
7016,33.75268,-118.0061,577,44750,62953
6028,33.66605,-117.994,802.2,86504,110419
3997,37.75294,-122.4437,807.8,85424,110781
2877,40.30834,-75.94407,139.4,52140,56945
6264,35.37837,-118.9737,127.8,24269,33730
3118,37.85912,-122.2679,655.9,70863,76083
1827,40.36951,-79.85173,40.5,30417,39012
5387,41.07328,-76.15209,108.1,44192,53909
1628,34.0643,-117.8599,839.8,87292,101808
4156,33.90376,-118.3311,271,40967,45577
4170,37.63132,-122.4092,493.6,69258,70102
4972,37.76026,-122.1789,333.4,36429,43402
3806,40.00948,-79.59097,81.6,39647,45092
6999,41.32007,-75.92351,158.4,62567,92281
6464,40.39581,-75.50221,291.9,83192,100326
5314,35.26612,-120.6407,578.2,62434,75139
7040,33.05431,-117.2727,692.4,76504,120258
6922,34.00477,-117.366,235,50380,54112
2833,41.20334,-75.99591,81.4,33947,41237
3095,41.56665,-75.50204,87.4,34243,47342
8224,33.56313,-117.1544,264.9,56771,77572
5203,33.67557,-117.9612,558,84034,102080
1824,40.2619,-76.82222,149.5,55847,66837
4155,39.73489,-123.5769,389.7,32147,44415
6018,37.53087,-122.5073,806.5,120114,143015
4773,39.94423,-75.23264,61.2,29288,35308
7298,32.57262,-117.089,281.8,44426,55966
1370,40.45892,-79.89351,43.3,34079,41459
5073,38.41612,-121.4123,269.9,71085,81473
3848,34.06216,-117.7677,223.1,30116,34959
3549,37.75211,-122.4722,881.3,125077,136633
2596,34.06541,-118.1407,551.7,66375,85587
3255,34.15336,-117.66,538.3,98088,129875
6483,33.9312,-118.1903,357.8,46274,54696
6404,33.81526,-117.5343,545.6,134324,141551
4797,41.09694,-75.0807,183.4,48770,63838
4127,33.18732,-117.3016,276,45650,53407
2565,34.38969,-119.497,274.3,65903,81624
4170,41.41307,-75.65124,115.4,32149,46339
7419,33.86784,-118.1789,349.1,61506,78346
4543,33.69994,-117.1936,164.6,30389,40782
1915,33.97912,-118.3632,464.4,70515,88513
2924,40.06751,-75.08485,197.9,48088,62610
5926,37.9691,-121.9857,457.4,93886,101673
2903,34.00897,-118.0416,602.7,91771,127624
3321,33.89862,-118.2581,261,45227,55457
3072,32.56321,-117.0657,344.2,40078,47730
4537,38.67914,-121.3715,183.9,48409,53602
4482,33.6677,-118.0105,972.8,95000,124411
9552,38.82537,-121.2732,406.3,111525,112710
3517,40.22702,-76.86873,132.1,45540,55319
5716,37.69121,-122.4889,630.3,99081,101251
4993,37.12969,-122.1277,475.7,81607,97458
5246,38.66595,-121.1644,355.9,77660,91832
3019,33.74631,-118.2839,415.1,19580,28461
3743,37.45694,-119.8643,234.9,55346,59979
5337,38.67623,-120.8068,290.3,61681,75449
4424,40.01092,-75.69689,227.3,52818,65266
3414,34.21366,-118.6325,629.2,78125,91201
6217,40.03679,-75.04819,153.1,53633,57596
6577,42.07501,-80.08063,153.6,48488,73066
3456,40.69555,-80.08166,241.1,104526,108421
4029,38.58381,-121.3921,300.3,51272,96203
5085,34.11795,-117.4159,237.4,54224,66627
6783,34.03213,-117.7979,452.2,77813,101126
4917,40.47744,-77.15774,126.2,43938,54059
3636,38.34718,-122.6944,195.3,54610,65775
2425,40.43614,-80.023,108.5,60106,78499
4866,33.76485,-118.0362,599,96411,113890
2974,37.36518,-121.8417,316.5,31429,35729
3536,38.49188,-122.8993,468.9,52500,78715
4947,33.786,-118.1858,381,26250,37770
3590,34.17198,-119.1897,324.4,57500,74605
2361,34.18734,-118.31,419.4,38611,54277
7194,37.51837,-121.9739,570.9,80926,93707
4903,37.32365,-120.5983,385.8,88611,97032
1650,34.53596,-118.0471,300,100859,112769
4352,39.76519,-75.82291,377.1,120667,139269
4172,37.22433,-121.7647,610.4,104628,115177
5093,33.6297,-117.2266,266.1,66250,70730
3501,34.04027,-117.9606,343,59632,62484
5885,40.79577,-76.55227,66.2,38269,46077
5871,39.76756,-79.86986,76,40408,51809
6519,37.90462,-121.2982,186.1,71269,81813
6722,42.06708,-80.13469,174.4,63115,73267
3521,37.86103,-122.1706,955.2,169196,212304
6858,37.70791,-121.4232,343.2,93250,97110
2685,37.87317,-122.2966,613.6,43771,54928
2196,37.64083,-120.9914,166.5,16913,29210
1515,40.31833,-79.83085,56.1,35099,44845
3945,41.94742,-75.87565,148,53411,60695
7682,35.84508,-119.2482,146.4,27662,35388
5940,40.88711,-75.37081,211.3,62794,73450
4083,34.16238,-118.4577,626.2,64775,91313
6147,32.96436,-117.0436,438.7,81302,87094
5418,33.86893,-118.2565,384.2,74107,95270
6481,39.07911,-120.9617,342.2,66513,76823
2603,34.08163,-118.277,605.5,60166,62380
4594,41.79565,-76.80747,103.4,41062,50461
3200,38.51289,-121.4195,189.3,35141,42157
6723,39.92822,-75.19238,124.6,18576,29172
3376,40.22895,-79.89383,89.7,45823,57808
1995,40.29369,-78.91137,46.4,34006,37609
3158,38.43546,-122.7079,368.1,51071,51615
1645,34.16607,-116.0558,179,44375,54863
5093,34.06851,-118.1709,365.1,53235,62695
3248,39.98851,-75.13326,51.3,14042,21869
4285,34.66609,-118.1601,315.7,34943,61118
5064,40.64663,-75.35353,209.2,66391,71890
5791,40.43056,-78.39455,118,44420,51673
3478,34.09833,-117.6896,369.8,45587,47898
4307,37.79547,-122.4063,697.1,13947,25661
6624,40.15093,-74.98739,279,57417,68103
5249,40.46253,-79.71083,133.7,67306,74061
3592,35.28199,-120.6609,676.9,39746,50750
2636,40.62794,-75.34074,169.8,59486,66154
2928,39.80251,-76.54998,244.4,76417,89574
5145,34.02468,-117.6442,347.7,76806,90873
4098,34.09621,-118.1321,370.3,37070,50557
2144,37.42754,-121.9704,500,83203,98635
6470,33.9742,-118.4248,688,68945,122196
4796,37.68113,-121.8841,832.1,130938,138407
3023,33.99597,-117.9393,399.7,58095,68763
3082,38.62925,-121.2447,490.3,136411,173741
2263,36.61325,-121.925,773.2,80729,88728
2568,37.06985,-118.2642,230.2,59375,63205
4193,32.69241,-117.0994,237.2,31675,38332
1928,40.27979,-76.05368,209.3,79940,95174
2692,38.69093,-121.3408,207.1,49767,65061
3355,41.52579,-75.95705,154.9,48581,62252
3319,41.02008,-78.43395,75.8,26155,35094
10460,32.74817,-115.5285,160.4,51375,59944
5218,33.71101,-117.9493,658.6,63300,79661
5250,33.79303,-118.2116,367,45863,54139
3963,34.021,-118.1134,504.7,63741,73652
5155,38.58204,-122.5821,287,51974,76217
4152,39.92236,-75.28769,190.1,64826,75404
6108,34.23351,-118.4304,364.4,66020,64422
8057,36.33545,-119.6461,139.4,37002,43742
2762,33.97836,-118.2097,365,44734,56642
2821,32.7574,-117.0935,410.4,31695,38740
5572,34.09848,-117.7741,360,59091,68308
3506,37.27644,-121.888,681.7,84006,115222
3629,32.92101,-117.1397,326.7,65583,76271
2676,40.03103,-80.08426,103.2,50028,58022
4946,34.10661,-117.4048,112.3,36534,45048
4392,37.35768,-122.0102,723.2,116705,137144
3428,40.35501,-79.96374,114,64071,66850
3243,34.03811,-118.4616,667.2,57783,74840
3062,33.71032,-117.9588,685.6,70968,86417
1584,39.95049,-75.29077,323.3,118611,130160
6808,38.23878,-122.0159,322.9,79034,87442
3954,34.46711,-118.5615,668.1,135580,151058
7148,40.19698,-75.06375,327.1,60750,86708
7051,33.58913,-117.2214,329.9,81193,96968
2688,36.66033,-121.7657,265,58486,63109
6263,41.39089,-75.7119,105,38204,47153
5105,39.92187,-75.15166,164.2,43477,57956
7578,41.19639,-75.37007,152.7,57589,60201
6068,37.57343,-122.0676,628.3,123750,127562
2411,34.07265,-118.3657,969.7,74167,117032
4799,33.78641,-118.0844,877.4,108750,148016
6061,33.16575,-117.1293,416.1,67200,88737
3125,40.9796,-75.9942,146.2,29850,45182
2385,37.80729,-122.2952,374.2,39286,52775
2283,37.82583,-122.251,579.7,50684,67765
2680,40.43434,-78.62941,85.9,48387,55678
3349,37.00088,-121.8706,821.8,91394,123503
4403,34.04178,-118.3117,601,26730,40479
3751,34.20384,-118.5488,361.9,57460,65768
2363,40.42423,-79.94359,86.4,48243,57004
2939,34.19945,-118.4806,524.3,27402,43542
4192,40.20651,-74.85723,362.2,131146,144626
4531,34.10562,-118.1539,707.8,74033,93653
2943,33.91999,-117.3988,736.6,49232,95429
5417,37.76325,-121.1194,378.2,95982,136928
2295,38.58623,-121.3172,221.8,33924,43706
4919,32.80273,-116.9564,303.8,42000,51577
4338,40.26982,-76.76926,147.6,54730,63270
2034,33.74023,-118.3012,469.9,69375,82316
3078,39.83236,-76.91484,216.2,67102,87897
4582,37.33105,-121.7764,740,121250,130692
5457,33.69119,-116.2829,631.5,88182,124590
5541,39.7473,-76.34899,209.5,56667,64622
4922,37.92966,-121.9304,649.2,118952,130631
1998,40.2355,-75.2647,276.7,56250,65361
5151,38.26116,-122.7333,835.5,69653,94545
6430,37.66394,-121.0197,190.1,32699,42406
7195,38.67858,-121.5265,316.8,83882,89339
3039,38.67794,-121.3473,204.4,53920,63162
3887,33.97258,-118.2864,305.1,40500,47505
6580,33.77115,-116.9427,159.4,56134,60466
5343,33.73328,-118.3068,635.6,65051,86855
4294,42.21389,-79.83424,114.1,37100,43941
1287,35.37093,-120.8473,372.7,32558,46523
2770,38.62603,-121.5325,297.4,88862,97194
4273,37.36876,-121.821,477.9,51912,66767
3295,40.97848,-76.83937,113,42826,54494
2443,41.23354,-76.10673,128.9,50665,63544
4921,32.86564,-117.2229,309.6,59000,58992
3493,33.9552,-118.2219,435.7,26758,42998
1587,40.0754,-79.96955,122.5,50294,64902
2683,34.06564,-118.2116,264.1,24840,39999
4322,34.21113,-118.5758,424.3,56573,78260
4869,36.54024,-119.6766,322.2,47396,62448
6412,38.13802,-121.2978,245.1,49657,64428
3238,34.02627,-118.1276,407.1,45769,61112
3262,34.16666,-118.4012,341.8,58918,57873
2519,34.08875,-118.1782,262.1,37530,41383
4679,34.05896,-118.0548,248.9,38380,49089
2578,38.12232,-122.2684,236.7,66083,64383
5338,34.24091,-117.3046,225.5,53028,63859
2205,33.83757,-116.507,293.8,58750,82537
4565,34.25383,-118.4814,426.2,74356,92076
4352,34.0141,-117.031,249.5,75496,87132
6439,34.12307,-117.9955,377,54548,60260
13261,33.54906,-117.1598,301.4,74744,85490
5800,37.65467,-122.4613,622.3,108889,119320
3523,40.30603,-75.50428,250.7,82716,91495
4219,36.68897,-121.5986,271.1,52456,64294
4486,34.0828,-117.321,173.7,43472,53497
5892,38.63518,-121.3571,325.3,64696,82978
7060,34.0121,-117.5862,433.7,81590,86837
6126,33.75065,-118.0342,580.6,80614,98077
3236,34.26371,-118.4291,377.1,34487,46065
4204,39.72994,-121.8599,303.3,24388,43770
964,36.71621,-119.8271,200,24427,29306
11436,33.80776,-117.2154,204.5,44770,45467
5403,33.63123,-117.7101,449.5,64441,84421
7000,37.91317,-122.0835,721.2,108421,132953
2927,39.35058,-120.2132,589.4,72150,77138
5739,37.29093,-120.3212,186.8,34063,48881
6825,40.19837,-75.33447,482.5,112516,150806
3380,40.49088,-80.05083,100.1,37813,46682
2193,37.8071,-122.2898,388.7,19351,28868
5310,34.20174,-118.4975,395.1,51250,76597
4079,34.15477,-118.2612,340.7,41924,52040
2219,37.91836,-121.2824,147.3,27500,44346
3595,40.86842,-75.25568,164.2,50156,59805
5323,33.89973,-118.2106,235.3,41901,47745
2566,39.89512,-75.94651,244.5,57985,68209
4656,37.73143,-122.1668,453.3,73906,87203
3602,36.69154,-121.8021,466.7,70625,81007
4671,40.22625,-76.89224,178.7,74663,74742
5970,37.47584,-122.1591,483,47375,64903
2384,36.09852,-119.5612,155,26397,35516
2065,40.22771,-79.26408,147.1,45127,54238
3110,34.4506,-118.6629,352.7,71336,79983
4399,40.18031,-74.83488,254.3,66212,73378
3214,37.75164,-121.4433,316.7,61272,100182
2187,39.7861,-77.25029,217.4,57500,84491
3913,34.08752,-117.714,431.9,64322,76273
2322,40.32231,-75.81544,256.7,84750,125439
4097,32.58588,-117.0547,336.3,78845,85124
6205,40.34103,-75.99904,199.7,62667,83770
6800,40.04044,-75.12486,97.8,33688,37982
4409,33.93195,-118.25,345.7,15116,22993
4762,34.27638,-118.8915,560.9,68792,77648
5296,39.96777,-75.64138,431.8,112317,148649
3624,36.75662,-119.7948,196.2,34375,42428
5806,40.26436,-76.84669,83.3,43094,52484
5558,37.53176,-121.9258,877.6,127869,142039
6257,37.47194,-122.2095,589.2,36419,59753
5446,34.21486,-118.4193,388.6,62576,72704
4681,37.60284,-120.9633,176,30354,35281
2779,38.62481,-121.492,203,60000,80874
4217,36.8557,-121.4217,246.9,45815,56110
4141,40.86839,-80.2796,95.9,48092,58953
8319,35.30643,-120.6576,377.3,10125,21965
2377,40.44301,-75.33037,207.3,55038,59467
1432,40.4937,-79.86143,100.7,38456,45668
5357,32.74188,-116.9988,384.1,56852,68933
3030,33.75581,-116.4037,570.8,70152,127102
3088,39.94424,-75.2225,79.3,30558,34410
4888,39.28839,-120.9883,552.1,52119,81355
5988,34.27037,-118.7916,372.2,73648,88139
5358,40.60238,-79.93281,199,81122,98490
3393,37.55175,-122.258,811.5,105000,131841
8339,33.47072,-117.108,336.5,65818,81232
4023,34.01419,-118.064,374.7,56842,68034
4605,36.72843,-119.6725,268.8,67200,90246
4372,37.75171,-122.418,794.6,53625,79136
6836,37.99953,-122.5463,765.3,64647,94913
2848,40.0193,-75.29862,855.8,116250,211598
5841,40.0128,-75.19169,232.4,74076,80036
4225,38.64221,-121.301,375.4,73816,93297
4301,33.0041,-117.0677,465.6,64944,95293
3820,40.52409,-80.44061,153.8,64875,70951
3569,33.34193,-118.3287,819.5,49653,66419
4679,32.57133,-117.0536,261.6,57396,72450
5040,38.72272,-121.3558,269.6,84654,93132
4138,40.23562,-78.82858,71,32024,39468
3467,39.44698,-123.7995,379.5,41786,52289
2649,40.48402,-80.04157,101.6,56521,68765
2899,37.13326,-121.6435,603.6,121992,147545
4450,38.1344,-121.2652,159.4,25109,31715
5523,33.87,-118.366,652,84495,110593
5078,33.87637,-118.3571,476.9,58555,63684
3568,38.67183,-121.2791,283,64018,86333
2539,39.93139,-75.21694,60.3,16719,25262
5921,38.39826,-121.2147,497,93839,100894
3884,34.23361,-118.452,309.1,37461,43842
5631,39.77401,-75.88253,368.7,115721,128153
4075,34.09142,-117.6601,316.2,68693,73602
4172,40.47113,-79.08903,97.2,43474,52314
2651,41.41553,-75.63824,126.1,46719,66434
8089,40.09348,-75.69526,452.7,164408,166799
2163,36.99053,-121.9988,697.1,118221,130059
5322,37.35972,-122.0023,670.7,83664,109315
4802,37.96709,-122.0346,289.6,41175,47256
5074,40.29034,-76.84573,146.2,56131,61756
3922,40.46098,-79.85453,77.2,49815,65213
1955,41.91182,-121.947,133,32750,47891
4460,37.30202,-122.0191,962.5,134219,143397
3881,40.05352,-75.80428,284.4,84375,105866
4543,40.9851,-75.95295,144.2,51048,53158
4764,37.58879,-120.784,455,60917,80921
2012,40.58097,-75.20846,367.8,71953,97635
5348,34.08395,-117.6286,204.3,45083,49732
1591,34.66164,-118.3861,299,95313,97197
4804,40.26185,-79.53321,161,62519,76578
1277,40.55635,-75.11431,334.9,61458,79393
7614,32.86988,-117.2185,377.3,70222,85978
6142,40.19049,-76.68828,136.3,52158,62430
6130,39.08349,-121.5459,157.9,35650,44345
3099,40.65509,-76.10184,157.4,48750,68789
3556,33.64271,-117.9091,800.3,64222,99687
4080,33.89572,-117.9938,462.8,80058,100626
6248,40.29722,-76.70568,243.7,83370,99556
2803,34.05899,-118.0785,417.7,39306,50315
5267,38.56708,-121.7598,554.2,64219,128188
3354,32.7678,-117.1039,814.8,110066,133780
3248,36.819,-119.8522,207.7,49052,59728
3312,33.95234,-117.4723,223.1,45288,65095
6593,37.75686,-120.8605,277.5,61854,71325
4226,33.99716,-118.4108,621.6,47292,74902
3728,34.05446,-118.2769,162.5,26058,29862
4432,40.41461,-80.05296,144.6,72663,92917
2779,34.17338,-118.4273,683.9,71650,96364
4706,40.16826,-74.88543,260.6,66250,75838
1707,40.54024,-79.15931,93,40588,47880
5071,40.77799,-79.92399,185.8,68663,93083
2410,39.8603,-75.34388,116.9,44607,48749
5472,38.70343,-121.181,427.5,77622,107886
4559,38.01353,-121.316,201.7,26015,42355
2837,37.94001,-122.3218,363.9,75348,81766
5411,40.34583,-76.22614,168.3,53318,62629
3520,34.19058,-118.8824,478.6,52608,76365
850,40.44632,-79.8763,56.9,20313,24878
4986,34.02772,-118.491,760.5,80770,94428
5604,34.17242,-118.2496,927.6,166378,185845
5177,40.43315,-79.92762,236.3,49655,70884
2106,40.4442,-79.96672,403.6,11969,18864
3458,34.03181,-118.3964,706.7,58648,74305
2800,34.1479,-118.4434,868.1,76494,109575
4143,40.24829,-75.28033,215.7,50000,64823
4664,39.92903,-75.17209,108.3,35461,40356
2642,36.67025,-121.6775,414.9,65170,74063
2079,36.73779,-121.6278,299,59167,68183
3130,39.73547,-121.8495,303.6,21867,38539
4083,40.61191,-75.47173,75.7,24583,29888
2847,37.23685,-121.7666,360.3,91629,95868
3616,33.97863,-118.295,328.5,35750,63997
5427,40.00709,-75.63,325.6,115486,132571
4147,39.95342,-75.21062,353.4,38444,54327
2944,37.47928,-122.2476,963.2,112917,146911
4462,40.07563,-74.99399,215.3,56829,64935
4364,33.4287,-117.6062,817,72303,107498
6956,39.96995,-75.5439,221.3,64715,75367
2639,40.46909,-79.92471,77,30363,34892
3957,42.11489,-80.12666,141.1,55759,81774
4895,34.1399,-118.2605,527,38286,47190
4630,32.73606,-117.0247,354.8,57877,70699
2495,39.313,-122.248,213.6,44444,66604
7161,38.66316,-121.4991,358.7,110637,119545
3507,34.03456,-118.3046,557.7,26732,37116
3110,34.12473,-117.8306,497.3,87652,108064
5485,34.13947,-118.6221,896.7,147143,193330
4454,33.77208,-118.1697,277.8,34097,41834
3898,40.10829,-78.82266,69.3,37647,42875
3334,34.67484,-118.0713,262.4,62661,81463
4909,32.60714,-117.0513,274.7,45944,54914
4842,38.55558,-121.3598,254.8,79360,84405
4761,37.52897,-122.0154,541,84773,90090
2700,39.10119,-121.1611,554.9,69250,82303
2950,34.01526,-118.0839,216.4,48365,51056
2914,36.71125,-119.8602,274.5,45060,63074
1839,40.79892,-77.87575,318.4,91477,102296
3622,37.78544,-122.4329,625,53904,84370
3861,37.6171,-121.0169,123.5,19646,32611
3243,37.79794,-122.2294,394,43750,55855
5574,37.90662,-122.0619,368.8,74466,85751
3236,34.08394,-117.5985,418.9,90475,116982
5733,37.30136,-121.9462,727.5,60154,79307
2327,33.81976,-116.4526,303.9,65714,72650
3868,40.26406,-76.79764,158.1,64985,73462
1385,40.25688,-75.46628,157.6,52222,58667
7040,41.2108,-76.77519,119.5,41458,53515
3974,33.62456,-117.2708,239.6,58818,73177
5385,40.08423,-75.27074,379,111250,150989
4547,40.18207,-75.52107,240.6,92168,107912
3240,37.70563,-122.4449,598.8,90536,101685
2285,40.49096,-80.01877,75.9,39821,50505
6485,39.77649,-77.88792,197.8,58536,73990
3713,39.89096,-75.42034,365.8,95536,126008
6613,36.87412,-119.7385,329.2,113218,134102
5702,33.80963,-117.972,376.6,43459,57488
3827,37.66849,-122.1122,407.7,41417,46830
3237,34.27976,-118.4939,483.3,103125,111169
3061,38.10539,-122.2368,219,48240,58220
4313,39.99833,-75.07417,143.9,41338,50477
6654,34.15752,-117.3855,329,78961,83822
3030,35.73075,-120.8957,336.6,62721,76432
4821,33.67518,-116.1629,120.5,37227,43581
2319,38.62519,-121.3749,357.5,75450,94113
6057,33.92375,-118.051,298.2,57756,56276
4453,37.29045,-121.9702,706,81667,99318
3573,34.20387,-118.4354,374.8,36915,58032
3461,37.81448,-122.2422,720.2,78036,107081
4011,41.17218,-77.4278,135,49871,60611
4650,33.79482,-116.451,332.4,62262,79709
2793,38.65115,-121.0999,466.9,137750,139023
4970,34.0997,-117.5865,239.6,41837,50602
1284,39.96192,-76.7264,65,16304,24556
6617,40.55527,-75.55797,272.5,74631,90951
6045,41.95114,-79.44472,94.4,46394,54465
3245,33.96553,-118.322,377.1,57292,78801
2426,38.73872,-120.6065,339.3,68910,80972
1673,40.18905,-80.26158,82.4,32443,39762
5054,40.14875,-78.58495,106.8,40806,50817
5863,33.90594,-118.3479,504,43149,48841
5026,39.95584,-75.26258,114.3,30115,39259
3753,40.24546,-76.93066,210.9,78091,97359
3240,40.60081,-122.3682,240.1,35795,42612
6705,34.0663,-117.9182,393.6,69247,92128
2082,38.97288,-123.1264,605.3,43582,59587
4111,41.8829,-77.27328,94.9,44360,54651
2626,33.91931,-117.5007,267.4,66534,69593
3737,40.57419,-80.04197,166.8,72228,91963
3379,34.20219,-118.333,634,65313,75395
7002,36.55299,-119.3858,197.7,43393,51579
3205,37.59454,-122.0786,504.5,73713,82358
6784,35.20143,-118.8375,117.7,25792,30422
3656,37.25169,-121.8845,588.7,74600,84741
6798,34.0734,-117.2552,203.1,39034,56339
3064,36.81254,-119.7176,117.6,37744,46977
5585,36.97893,-120.0499,123.9,29551,40515
4397,38.54446,-121.2284,375.1,101813,110398
5519,34.13281,-117.2118,195.8,41755,57609
4570,36.21904,-119.323,212.2,64594,74334
1177,33.99957,-118.4041,669.9,87356,98946
5573,34.00388,-117.7958,614.1,110089,127620
1449,40.56036,-80.14289,451.9,134643,219655
2553,40.52724,-78.40521,86.2,48750,56526
5458,37.63011,-122.4595,714.6,98029,112549
2766,34.17039,-118.4002,507.7,42206,55501
2490,34.04677,-118.2582,448.2,31632,58397
1783,35.24678,-120.6761,161.3,40365,56926
4742,34.09329,-118.3127,490.9,38220,42319
7397,38.81416,-121.247,418.4,99444,105422
3308,37.7601,-122.1349,585.8,108214,119078
2675,33.97919,-118.2892,280.2,31983,42614
2500,40.42147,-79.99313,42.8,31287,36379
5826,34.16295,-118.1557,474.1,43116,55573
3391,39.87755,-75.32101,201.1,51656,65265
4829,37.50424,-122.2771,957.9,141211,174509
2729,34.05852,-117.1628,243.6,41458,47297
4080,40.02624,-75.10308,114.4,31155,43675
4708,41.65683,-80.14452,124.9,49297,66680
5577,34.05403,-117.7655,137.5,36479,44534
5642,40.05999,-76.29032,175.5,58929,72926
6626,36.78645,-119.6897,184.4,60833,63798
4234,39.43928,-121.5372,149.5,42381,51146
6064,34.0431,-117.3064,303.2,38684,52844
4075,34.39742,-118.5466,452.1,91038,94051
5658,33.81308,-117.9892,359.7,37140,55751
5998,34.27308,-118.419,318,49278,59073
3152,37.6737,-121.8698,647.1,121406,114858
2399,40.20871,-76.78554,87.6,46852,57113
5384,39.95997,-75.27186,173,71217,85751
3036,34.87,-120.4418,417.7,56314,72179
4298,34.03705,-118.1388,482.8,56076,68551
4040,40.15568,-79.52736,107.8,54345,56801
2872,40.42726,-79.97085,205.8,41366,60987
3625,41.06279,-80.05488,154.5,34018,49565
3578,39.8867,-75.28371,131.3,61673,67162
5938,40.31713,-78.31032,124.8,43761,52645
4755,40.07984,-75.17645,134.9,40633,47316
4687,38.71846,-120.8956,506,79631,96580
9097,35.02753,-120.4982,466.3,62250,75050
3805,40.78344,-76.23333,67.7,41705,50037
1072,40.29819,-79.85456,85.6,45917,53311
2790,32.92932,-117.0666,693.2,148000,167776
3577,33.97732,-118.2305,468.3,28587,34520
3095,34.07232,-118.3073,709.8,30047,46573
3143,40.20619,-74.77526,207.2,56250,65743
3204,33.95834,-118.1547,264.2,37306,42694
3045,40.00141,-76.35153,199.3,69550,67086
4141,34.21679,-118.3585,396.8,38274,50860
5437,40.62985,-76.17223,80.1,40933,52775
3899,39.98655,-75.8144,133.8,30451,42671
5975,36.84645,-121.4062,322.3,51250,61474
2471,34.24128,-118.4786,480.6,90375,109368
3379,34.09792,-118.3334,576.1,26683,45376
3265,37.35932,-121.981,621.4,99500,116392
7431,38.75764,-121.3476,342.3,93472,97311
3287,33.74131,-117.9331,203.6,41165,56705
3539,34.41222,-119.2885,612.4,98438,115744
4738,34.42058,-119.7201,762.7,50662,62037
4895,41.09706,-79.87389,110.7,46831,54326
2525,34.03195,-118.4413,613.1,58448,66807
4973,34.05376,-117.9327,432.4,72399,91015
5566,40.21279,-76.7639,140.4,67976,68564
4058,37.305,-121.8263,530.6,91532,112313
2940,41.71231,-80.19903,106.1,45781,53366
2186,38.66264,-121.1452,492.5,116250,105807
2711,41.32244,-75.74765,95.3,38705,54228
7595,37.96757,-122.0405,219.1,41734,48371
3256,34.28562,-118.539,776.7,137794,157694
6786,34.40271,-118.9099,333.9,54844,64761
4163,32.85842,-116.9772,388.5,78036,79680
5640,40.18026,-79.92544,121.1,54567,68255
6299,36.67197,-121.6042,425.6,54099,73117
4506,37.93954,-122.3413,325.7,50341,57331
2091,40.48809,-79.99438,113.2,50750,70056
5194,34.06571,-118.2874,242.9,51078,55705
3711,33.15419,-117.3479,739,62672,69322
1051,40.49475,-80.00997,101.3,54808,71539
6189,40.13258,-75.39222,264,73917,90147
5074,40.83637,-124.0586,443.3,58909,77930
4043,33.93974,-118.0472,361.8,44297,66712
5466,33.59226,-117.732,609.1,106984,115366
3646,40.91905,-77.0456,126.8,38750,50197
5049,33.6928,-117.3633,187.8,44363,58630
2873,34.0592,-118.4689,620.3,63964,109124
2010,39.95296,-75.27268,138.4,41842,45903
5665,33.8443,-117.549,428.8,126477,142554
4002,40.05409,-75.18218,109.9,29146,41604
4041,40.19491,-80.23963,133.6,39872,49779
4107,37.7719,-122.2487,511.7,73482,86052
6054,34.65006,-120.4497,271.7,32429,45139
4217,39.73565,-121.8576,318.8,17057,28282
3195,33.92736,-118.3403,417.3,47625,61008
6396,37.37745,-122.063,352.7,83370,103092
4078,33.17313,-117.2165,410.6,62905,77332
4414,40.12435,-77.77788,138.3,46101,59313
4064,40.30847,-80.04642,156.1,75341,95542
